ID,name,url
683404516772-69,Advokatfirman Vinge KB,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=683404516772-69
67820416722-09,Alber & Geiger,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=67820416722-09
452105546342-76,Alexander H. Engelhardt,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=452105546342-76
733481450099-54,"Alinea, Avocats Associés",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=733481450099-54
289743246588-89,ARNAUD AVOCATS ASSOCIÉS,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=289743246588-89
205917251250-68,ARTEMISIA,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=205917251250-68
708677953180-13,AURA LEGAL S.B.T.A. a R.L.,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=708677953180-13
024316744459-13,AWO Belgium BV (trading as AWO),https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=024316744459-13
405662547431-63,"B2R Law Jankowski, Stroiński, Zięba i Partnerzy, Adwokacka Spółka Partnerska",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=405662547431-63
639621947308-42,Baker Botts (Belgium) L.L.P.,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=639621947308-42
261595691684-81,Baker McKenzie BV/SRL,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=261595691684-81
311885650717-73,Basdevant Avocats,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=311885650717-73
402764720293-46,Becker Büttner Held PartGmbB,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=402764720293-46
594629632551-37,Bird & Bird LLP Belgium,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=594629632551-37
201125347425-21,Biriș Goran SPARL,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=201125347425-21
104423050485-61,"BLN PALAO ABOGADOS, S.L.P.",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=104423050485-61
679244546817-13,BLOMSTEIN Partnerschaft von Rechtsanwälten mbB Stein Friton Klasse Huttenlauch,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=679244546817-13
396616042326-39,"CBH Rechtsanwälte, Cornelius Bartenbach Haesemann & Partner, Partnerschaft von Rechtsanwälten mbB",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=396616042326-39
149043243945-01,Clifford Chance LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=149043243945-01
722908431256-62,Cooley LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=722908431256-62
083671317381-09,Covington & Burling LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=083671317381-09
608050616762-69,Cremades & Calvo-Sotelo Abogados S.L.P.,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=608050616762-69
909209345876-38,D+B Rechtsanwaelte Partnerschaft mbB,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=909209345876-38
384981794408-89,"DELOITTE ABOGADOS Y ASESORES TRIBUTARIOS, SLU",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=384981794408-89
414474693021-49,Deloitte Legal StArl SB,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=414474693021-49
038826514581-56,DLA Piper UK LLP - Belgium,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=038826514581-56
690734951702-38,Dr. Christina Berking,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=690734951702-38
878559751666-16,DS Avocats,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=878559751666-16
189143131639-34,"Elisabeth Opie, trading as Opie",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=189143131639-34
723123851144-36,ERNST | RECHT Anwaltskanzlei,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=723123851144-36
693708652357-68,Food Law Science & Partners,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=693708652357-68
968289322904-07,Fragomen Global LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=968289322904-07
847082144588-68,FratiniVergano - European Lawyers,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=847082144588-68
443913019286-78,Freshfields Bruckhaus Deringer LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=443913019286-78
921939492666-42,GATE AVOCATS,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=921939492666-42
157975547423-75,Geradin Partners Newco,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=157975547423-75
625676346274-87,"Gibson, Dunn & Crutcher LLP",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=625676346274-87
353804021418-79,Gide,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=353804021418-79
29709186366-95,Giulio Marini,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=29709186366-95
318995795172-31,"Greenberg Traurig, LLP Amsterdam branch",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=318995795172-31
730037652090-62,Grimaldi Studio Legale,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=730037652090-62
268537291579-53,Hausfeld Rechtsanwälte LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=268537291579-53
197212845612-40,Hirsbrunner,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=197212845612-40
162092429393-66,Hogan Lovells International LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=162092429393-66
986588949459-81,Ijdelea & Associates SPRL,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=986588949459-81
673667435536-39,K&L Gates GP - Brussels,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=673667435536-39
007427047315-01,KMLZ Rechtsanwalts GmbH,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=007427047315-01
817067819413-17,Latham & Watkins LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=817067819413-17
196089314145-44,Legale Genchi,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=196089314145-44
75449787878-94,Linklaters LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=75449787878-94
473499323397-72,Macchi di Cellere Gangemi,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=473499323397-72
218424248559-42,"Maravela, Popescu & Asociații SPRL",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=218424248559-42
345311518196-94,MARYSE COPPET,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=345311518196-94
878143516137-06,Mayer Brown Europe-Brussels LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=878143516137-06
434241894941-48,Mentula Attorneys Ltd,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=434241894941-48
876803350422-88,Navas Cusi SLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=876803350422-88
512149323507-33,Norton Rose Fulbright LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=512149323507-33
187290847654-32,O'Connor and Company European Lawyers,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=187290847654-32
071334293727-56,Ontier Italia S.r.l. STA,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=071334293727-56
047962991734-22,Pappas & Associates,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=047962991734-22
530178638245-88,PARADIGMES cabinet d'avocats,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=530178638245-88
001814832718-07,Parulski&Wspólnicy Szymon Parulski Wojciech Krok Doradcy Podatkowi s.c.,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=001814832718-07
735588348788-76,Pilarp Juridik,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=735588348788-76
734599793341-04,Pineda e Krahn Sociedade de Advogados,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=734599793341-04
514542017084-34,Rechtsanwälte Lenz und Johlen,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=514542017084-34
396136234634-60,SAGARDOY ABOGADOS,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=396136234634-60
472030121036-71,SAMMAN Cabinet d'avocats,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=472030121036-71
267055348015-72,"Silverback Smart Advocacy Services, SLU",https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=267055348015-72
620563552924-03,Slaughter and May,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=620563552924-03
729653952267-59,SMM Legal Maciak Mataczyński Czech sp.k.,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=729653952267-59
960644722878-55,Squire Patton Boggs LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=960644722878-55
596796520126-28,Steptoe LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=596796520126-28
645352191664-05,Studio Legale Danzi,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=645352191664-05
941612350168-88,White & Case LLP,https://transparency-register.europa.eu/searchregister-or-update/organisation-detail_en?id=941612350168-88
