id,lawfirm_name,interests_represented,web,registration_date,lobby_costs,lobby_fte,activity,networking,goals,info_members
188028,PARADIGMES cabinet d'avocats,Promotes their own interests or the collective interests of their members,http://www.paradigmes-avocats.com,"2020-5-20, 22:00","10,000",0.20000000298023,"Je ne fais pas souvent de publications, mais il m'arrive de prendre des positions dans les commentaires et appels à contributions européennes comme celle-ci, par exemple: 
https://ec.europa.eu/info/law/better-regulation/have-your-say/initiatives/11968-Code-des-douanes-de-lUnion-evaluation-a-mi-parcours/F538178_fr
ainsi que dans d'autres publications à périmètre européen:
https://euranetplus-inside.eu/eu-waste-exports-go-to-waste-part-i/
https://www.icc-france.fr/wp-content/uploads/2022/03/ICC-120-Le-Mag-version-finale.pdf","https://www.avocats-conseils.org/fr/commissions-avocats-conseils-entreprises/23-commissions/145-douane-transport-logistique

http://www.collindesussy.org/association/",Cabinet d'avocats spécialisé en mouvements et cycles de vie des produits et des déchets,
189719,Pilarp Juridik,Advances interests of their clients,,"2023-1-25, 23:00","10,000",0.25,,,"Att aktivt bevaka och söka påverka nuvarande tillämpning av samt kommande utformning av EU-lagstiftning. Primärt inom Transportområdet (gods- och passagerare) men även andra områden som rör aktörer inom transportsektorn som inre marknaden, konkurrens, skatter och avgifter, miljö och klimat samt arbetsrättsliga frågor.",
189833,Alexander H. Engelhardt,Advances interests of their clients,www.engelhardt.law,"2022-5-1, 22:00","50,000",0.25,"Projects; meetings with policy makers; publications, position papers, public consultation contributions.",,"Law firm, providing analysis, advice, and implementation re legal strategies; conflict prevention & resolution; corporate governance, risk and compliance; government/regulatory relations; ESG and sustainable development; political advocacy. Inform policy, facilitate sustainable business transformation and sustainable finance. EFFAS CESGA; CFA ESG, IFRS FSA, GARP SCR, Florence School of Regulation Green Deal, and DB1 qAR certifications.",The provision of legal and other professional advice may include eligible and non-eligible activities.
190369,SAGARDOY ABOGADOS,Promotes their own interests or the collective interests of their members,https://www.sagardoy.com/,"2019-4-21, 22:00","25,000",0.5,,,"Sagardoy Abogados es uno de los principales Bufetes especializados en Derecho del Trabajo, Beneficios Sociales, Pensiones y Seguridad Social en España. Desde su fundación en el año 1980, se ha dedicado ininterrumpidamente al ejercicio de la profesión, brindando a sus clientes corporativos una amplia gama de servicios legales, en el área jurídica de recursos humanos, tanto en tareas de asesoramiento como en materia contenciosa. Recientemente, nuestra entidad Sagardoy Legal & Expat, S.L.P. es la encargada de realizar todas las actividades relacionadas con Expert Group.",
191791,Slaughter and May,Promotes their own interests or the collective interests of their members,https://www.slaughterandmay.com/,"2024-2-18, 23:00","50,000",0.40000000596046,,"Association of Financial Markets in Europe (AFME) 
International Capital Markets Association (ICMA)
The CityUK","Slaughter and May is a leading international law firm with a worldwide corporate, commercial and financing practice. The firm advises on significant international mandates involving over 140 countries annually. In all areas we have in-depth knowledge and experience of EU legislation and rules which we apply in addressing the needs of our clients.",Slaughter and May engages mainly through its London and Brussels based Financial Regulation practice on covered activities under the Transparency Register.
193945,FratiniVergano - European Lawyers,Advances interests of their clients,http://www.fratinivergano.eu/en/,"2021-11-4, 23:00","10,000",0.20000000298023,,,"The firm is specialised in European and international law. In particular, EU competition and internal market law; WTO and EU trade law; EU agricultural and food law. The firm has an important industry focus, its lawyers having significant experience in the sectors of digital services and data protection, agriculture and food, commodity trade and procurement.",
194049,Baker Botts (Belgium) L.L.P.,Advances interests of their clients,https://www.bakerbotts.com/,"2022-8-1, 22:00","300,000",0.30000001192093,in-person events and webinars on EU competition law and energy regulatory developments; updates and alerts sent to clients and contacts on such developments.,"American Chamber of Commerce to the EU, American Bar Association, International Bar Association, multiple national bar associations, EMLO (European Maritime Law Organisation), Women@Competition network","Baker Botts is a global law firm which provides advice and representation on a range of legal issues across one or more jurisdictions, such as litigation, corporate transactions, finance and tax.  We also advise on a range of EU-law related issues, primarily in the field of competition law (such as EU merger  control and investigations), as well as in on EU sanctions and regulatory issues.  Further information on the services we offer can be found at www.bakerbotts.com",
194206,ERNST | RECHT Anwaltskanzlei,Promotes their own interests or the collective interests of their members,,"2023-9-6, 22:00","25,000",0.20000000298023,"Vortragsveranstaltungen, rechtliche Stellungnahmen zur Umsetzung europarechtlicher Vorgaben","DGAW Deutsche Gesellschaft für Abfallwirtschaft e.V.
DWA Deutsche Vereinigung für Wasserwirtschaft, Abwasser und Abfall e. V.
Rechtsanwaltskammer Berlin","Die ERNST | RECHT Anwaltskanzlei berät Mandanten im Zusammenhang mit umweltrechtlichen Fragestellunge, insbesondere zum Abfall-, Wasser-, Immissionsschutz- und Bodenschutzrecht.",
195878,Hogan Lovells International LLP,Advances interests of their clients,http://www.hoganlovells.com,"2017-12-20, 23:00","50,000",1.0,"-DMA and DSA:
https://www.hoganlovells.com/~/media/hogan-lovells/global/knowledge/topic-centers/dsa/DSA_DMA_Hogan_Lovells_Taskforce_Team_2March2021_web.pdf
https://www.hoganlovells.com/de/publications/digital-mergers-act-die-rueckwirkungen-des-dma-auf-die-fusionskontrolle-in-digitalen-maerkten
https://www.hoganlovells.com/~/media/hogan-lovells/global/knowledge/topic-centers/dsa/dsa_dma_teaser_hogan_lovells_teaser_08feb2021.pdf

- FSR and FDI:
https://www.hoganlovells.com/en/events/the-eu-foreign-subsidy-regulation
https://www.engage.hoganlovells.com/knowledgeservices/news/global-foreign-direct-investment-fdi-legal-guide
https://www.hoganlovells.com/en/events/fdi-fsr-outbound-investment-screening-navigating-the-new-challenges-of-global-ma-transactions

- Sanctions:
https://engagepremium.hoganlovells.com/sanctions
https://www.engage.hoganlovells.com/knowledgeservices/viewContent.action?key=Ec8teaJ9Vap8btS9GevqFF7eOOGbnAEFKCLORG72fHz0%2BNbpi2jDfaB8lgiEyY1JAvAvaah9lF3dzoxprWhI6w%3D%3D&nav=FRbANEucS95NMLRN47z%2BeeOgEFCt8EGQ0qFfoEM4UR4%3D&emailtofriendview=true&freeviewlink=true


- EU AI Act:
https://engagepremium.hoganlovells.com/resources/ai-hub

- Stem Cell regulation
https://www.engage.hoganlovells.com/knowledgeservices/viewContent.action?key=Ec8teaJ9VarTUdutmoAfO17eOOGbnAEFKCLORG72fHz0%2BNbpi2jDfaB8lgiEyY1JAvAvaah9lF1P4Yhmok33cA%3D%3D&nav=FRbANEucS95NMLRN47z%2BeeOgEFCt8EGQ0qFfoEM4UR4%3D&emailtofriendview=true&freeviewlink=true","Brussels Chamber of Commerce, Trans-Atlantic Business Council (TABC), European Food Law Association, Women's Law Network, multiple national bar associations, American Bar Association, German Antritrust Lawyers Association (Studienvereinigung Kartellrecht), Forum Investitionskontrolle","Hogan Lovells is a global law firm offering extensive experience and insights gained from working in some of the world's most complex legal environments and markets for corporations, financial institutions and governments. Working at the intersection of business and government, our lawyers have significant EU law experience and a detailed knowledge and understanding of the European institutions. The focus of our work is on legal advice that does not fall within the scope of the register (i.e. advice to clients on legal or administrative proceedings, on compliance with law, on the impact of regulatory changes, and representation in legal proceedings). However, Hogan Lovells also offers to support clients, via representation or mediation, in their participation in the EU's political processes including the provision of tactical or strategic advice and the drafting of advocacy material.",
196299,Hausfeld Rechtsanwälte LLP,Advances interests of their clients,www.hausfeld.com,"2024-4-11, 22:00","60,000",0.449999988079071,,https://www.hausfeld.com/de-de/legal-notices/impressum/,"Hausfeld ist eine auf Prozessvertretung spezialisierte internationale Wirtschaftskanzlei mit Büros in den USA und in Europa. Neben dem Bereich des Kartellschadensersatzes, in dem Hausfeld weltweit als eine der führenden Kanzleien gilt, berät Hausfeld bei höchst komplexen Streitigkeiten mit oftmals internationalen Bezügen u.a. im Bereich Finanzdienstleistungen, Umwelt- und Verbraucherschutz, Sport und Unterhaltung und Menschenrechte. Die Kanzlei nimmt zudem auch eine Vorreiterrolle bei Fragen des Wettbewerbs auf digitalen Märkten und Online-Plattformen ein und hat in der Vergangenheit zahlreiche Pionierentscheidungen erstritten. Zu Hausfelds Mandant*innen zählen multinationale Konzerne, öffentliche Einrichtungen und kleine und mittlere Unternehmen aus dem Einzelhandels-, Transport- und Automobilbereich sowie aus dem Bereich der Informationstechnologie.",Partner und angestellte Rechtsanwälte
196504,Mayer Brown Europe-Brussels LLP,Advances interests of their clients,http://www.mayerbrown.com/locations/Brussels/,"2015-2-19, 23:00","50,000",0.34999999404,,"International Chamber of Commerce
International Bar Association
International Law Association
Barreau de Bruxelles Ordre Francais
Nederlandse Orde Van Advocaten Bij de Balie te Brussel
Amcham EU
Amcham 
Cercle du Lac
Cercle de Lorraine
Magnus-Haus
Club of Rome
Fondation Universitaire
Wirtschaftrat
Union Wallonne des enterprises
Studienvereinigung Kartellrecht e.V.
Nanotechnology Industries Association","Mayer Brown Europe-Brussels LLP provides counseling, litigation, investigation and strategic advice to clients in relation to EU law and the EU's institutions and courts.",A number of Mayer Brown Europe-Brussels LLP professionals may be sporadically involved in activities described under heading 9. In any case the percentage of working time devoted to these activities would be well below the 25% threshold.
196663,Studio Legale Danzi,Promotes their own interests or the collective interests of their members,https://avvocatodanzi.it/,"2024-4-4, 22:00","25,000",1.0,,"Association of International Energy Negotiators (AIEN), International Nuclear Law Association (INLA).","The law firm provides extrajudicial and judicial assistance to leading players in the energy sector (traders, downstream sales companies, investors in renewable energy and power producers).",
196748,Becker Büttner Held PartGmbB,Advances interests of their clients,http://www.beckerbuettnerheld.de,"2016-1-20, 23:00","200,000",3.0,Representative Office to the European Renewable Energies Federation (EREF),,"Becker Büttner Held (BBH), a joint consulting firm of lawyers, accountants and tax Auditors. BBH provides comprehensive advisory with the main focus on the energy and infrastructure industry. Further practice areas: media and copyright law, tax law, auditing, civil and commercial law, public law.",
197481,White & Case LLP,Advances interests of their clients,https://www.whitecase.com/,"2023-5-17, 22:00","25,000",0.10000000149012,We do not carry out any communication activities covered by the Register.,,"White & Case is a global law firm with longstanding offices in the markets that matter today. Our on-the-ground experience, our cross-border integration and our depth of local, US and English-qualified lawyers help our clients work with confidence in any one market or across many. We guide our clients through difficult issues, bringing our insight and judgment to each situation. Our innovative approaches create original solutions to our clients' most complex domestic and multijurisdictional deals and disputes. By thinking on behalf of our clients every day, we anticipate what they want, provide what they need and build lasting relationships. We do what it takes to help our clients achieve their ambitions. Further information on our values can be found here:https://www.whitecase.com/firm/our-firm","We do not have a dedicated government affairs practice. Our lawyers and employees primarily provide legal services. In connection with those services, certain of our lawyers may periodically carry out activities covered by the IAA, and this represents a small fraction of their time. In total, covered activities represent significantly less than 1 FTE."
197687,Fragomen Global LLP,Promotes their own interests or the collective interests of their members,http://www.fragomen.com,"2016-8-17, 22:00","10,000",2.25,,,"Fragomen is a global firm dedicated exclusively to providing  immigration services on behalf of its clients. With its exclusive focus on immigration, Fragomen is positioned to gather information and assess the impact of immigration policies across a broad variety of industries, as well as on individuals seeking residence or employment visas. Due to our depth of immigration experience, we may inform and advise EU institutions on immigration policies or procedures where appropriate and when requested.",
198089,"BLN PALAO ABOGADOS, S.L.P.",Promotes their own interests or the collective interests of their members,,"2023-6-13, 22:00","50,000",0.5,,"Spanish Tax Advisors Association (www.aedaf.es)
Madrid Bar Association (www.icam.es)
International VAT association (www.vatassociation.org)","BLN PALAO ABOGADOS es una firma española que asesora a todo tipo de clientes (nacionales e internacionales) en materias relacionadas con aduanas, IVA e impuestos especiales y fiscalidad medioambiental. Nuestra finalidad es ayudar a nuestros clientes a reducir los costes impositivos asociados a su operativa aduanera y fiscal. Tenemos una vocación académica importante ya que impartimos clases en todas estas materias en centros de estudios superiores, tanto privados como públicos (universidades). Promovemos cualquier tipo de actividad de investigación relacionada con cualquiera de estas áreas de especialidad, con el objeto de participar en la redacción y/o modificación de las normas que afectan a estas tres áreas de especialidad.",
198603,SMM Legal Maciak Mataczyński Czech sp.k.,Advances interests of their clients,www.smmlegal.pl,"2023-12-13, 23:00","10,000",0.20000000298023,,,"Kancelaria prawna zapewniająca profesjonalne wsparcie w obszarze transformacji energetycznej, transformacji cyfrowej i transformacji gospodarczej.",Dwóch współpracowników (prawników posiadających uprawnienia do wykonywania zawodu w Polsce).
198879,"Maravela, Popescu & Asociații SPRL",Promotes their own interests or the collective interests of their members,https://www.mprpartners.com/,"2023-1-8, 23:00","25,000",0.949999988079071,"We have attended various European Union level events on energy matters, organised by various associations, sector related authorities and independent companies. Furthermore, our team members are actively involved in numerous policy-making workgroups, including energy, of the American Chamber of Commerce in Romania, the British Romanian Chamber of Commerce and Romania Wind Energy Association. In addition, we have published articles on energy, including renewable energy matters, available on our website (https://www.mprpartners.com/expertise/energy-natural-resources/?pub).","Bucharest BaR
International Bar Association (IBA)
New York Bar Association
International League of Competition Law
International Business Law Consortium (IBLC)
The Romanian-German Chamber of Commerce (AHK)
The Romanian-Ukrainian Chamber of Commerce (CCRBU)
British Romanian Chamber of Commerce (BRCC)
American Chamber of Commerce in Romania (AmCham)
BOKS International network
Romania Wind Energy Association (RWEA)
European Solar Photovoltaic Industry Alliance","We are part of several organisations involved in advocacy initiatives, actively participating in taskforce committees on, amongst others, Energy, Real Estate, Competition and State Aid, which frequently receive requests for opinions and amendments from public authorities, consequently allowing us to effectively promote our standpoints and comments on the respective initiatives, taking also into account the context of European Union legislation. As the overall energy market tendency is to move rapidly towards renewable energy and the legislation does not always keep up with the market development, we are especially interested in advocating for national and European Union legislation tailored to the needs of the market. Thus, our aim is to contribute to the development of the renewable energy sector, both at national and European Union level.",
199208,Food Law Science & Partners,Advances interests of their clients,https://foodlawscience.eu/,"2024-1-22, 23:00","25,000",0.5,"Articles written such as: 

- Food safety and innovation : is the Novel Food Regulation fit for purpose? ERA, November 2023
- Affichage nutritionnel :  la Commission européenne va-t-elle renoncer ? Les Marchés, juin 2023
- Etikketering op de voorkant van de verpakking – ‘Van Boer tot bord’ strategie komt verder tot uitvoering, FoodProcess, 9 March 2022
- Labelling and the Farm to Fork Strategy: The Commission is moving towards mandatory front-of-pack nutrition labels, FoodNavigator, 16 February 2022
- The future of organic farming in Europe: How the new Regulation tightens the rules, FoodNavigator, 2 March 2021
- ‘Europa gedwongen clean label te harmoniseren als onderdeel van Farm-to-Fork-strategie’, VMT, 20 September 2021
- Le Nutri-Score va-t-il être détrôné ?Les Marchés, 17 December 2021
- EU Health claims referring to botanicals: back in the spotlight amid the current crisis? FoodNavigator, May 2020
- The problem with health claims and nutrient profiles, EU Food Law, March 2016",,Accompany and help the food business operators place their innovative ingredients on the European market,"We are a law firm and as such we are not active on EU Platforms.
Nevertheless, as a food law firm, our lawyers (2) work full time for their clients in relation with exclusively food law.
Plus 2 regulatory scientists, one paralegal and one trainee.
Food Law is our daily work."
199213,BLOMSTEIN Partnerschaft von Rechtsanwälten mbB Stein Friton Klasse Huttenlauch,Advances interests of their clients,https://www.blomstein.com/,"2022-6-7, 22:00","20,000",0.30000001192093,Wir haben unsere Mandanten bei dem Entwurf eines Positionspapiers unterstützt und begleiten sie bei Treffen mit Beamten verschiedener EU-Institutionen und EU-Mitgliedstaaten.,"Bundesverband der Deutschen Sicherheits- und Verteidigungsindustrie e.V. -  BDSV (https://www.bdsv.eu/home.html)

DWT Deutsche Gesellschaft für Wehrtechnik e.V. (https://www.dwt-sgw.de/)

forum Vergabe e.V. (https://forum-vergabe.de/)

Berliner Gesprächskreis zum Europäischen Beihilfenrecht e.V. (http://www.berliner-gespraechskreis.eu/)

Studienvereinigung Kartellrecht e.V. (https://www.studienvereinigung.de/)

International Bar Association (https://www.ibanet.org/)

American Bar Association (https://www.americanbar.org/en/)

International Association of Young Lawyers (https://www.aija.org/)

Bitkom e.V. (https://www.bitkom.org/)

Europäisches Forum für Außenwirtschaft e.V. (https://www.efa-muenster.de/)

DICO Deutsches Institut für Compliance e.V. (https://www.dico-ev.de/)","BLOMSTEIN ist eine  Rechtsanwaltskanzlei mit Spezialisierung auf die Gebiete Vergabe-, Kartell-, Beihilfe- und Außenwirtschaftsrecht sowie Compliance. Zu unseren Mandanten zählen große und mittelständische Unternehmen ebenso wie öffentliche Auftraggeber im In- und Ausland. Wir beraten unsere Mandanten zu rechtlichen Fragen ihres operativen Geschäfts und begleiten unsere Mandanten bei Verfahren vor Behörden und Gerichten ebenso wie bei der regulatorischen und kartellrechtlichen Gestaltung komplexer Transaktionen. Ausländische Mandanten beraten wir häufig zu ihrem Einstieg in den deutschen und europäischen Markt.","1 Person 5% (Associate)
2 Person 5% (Associate)
3 Person 2,5% (Partner)"
199377,Basdevant Avocats,Advances interests of their clients,www.basdevant.tech,"2023-7-9, 22:00",0,0.10000000149012,No communication activities already undertaken at this stage,"AI Forensics
https://aiforensics.org",Défendre et représenter des organisations publiques ou privées évoluant dans le secteur de l'innovation et des nouvelles technologies.,
199380,Dr. Christina Berking,Advances interests of their clients,https://buse.de/anwaelte/christina-berking/,"2023-10-24, 22:00","25,000",0.5,"Commission expert sub-group on ""dialogue with the Art Market""",Interessengemeinschaft Deutscher Kunsthandel (http://interessengemeinschaftdeutscherkunsthandel.de/),"Dr. Christina Berking vertritt die Interessengemeinschaft Deutscher Kunsthandel, die Dachorganisation der sechs größten deutschen Kunsthandelsverbände: Kunsthändlerverband Deutschland e.V., Bundesverband Deutscher Kunstversteigerer e.V., Verband der deutschen Münzenhändler e.V., Verband Deutscher Antiquare e.V., Berufsverband des Deutschen Münzenfachhandels e.V., Bundesverband Deutscher Galerien und Kunsthändler e.V. Die Interessengemeinschaft Deutscher Kunsthandel vertritt rund 1000 Mitgliedsunternehmen aus den Bereichen Kunsthandel, Antiquariatsbuchhandel, Münzenhandel und Kunstauktionen. Die Interessengemeinschaft setzt sich für die Verbesserung der Rahmenbedingungen für den Handel mit Kulturgütern ein.",
199439,Freshfields Bruckhaus Deringer LLP,Advances interests of their clients,http://www.freshfields.com/en/global,"2015-10-21, 22:00","570,000",5.0,"We work with our lawyers globally to share insights on the most complex legal challenges, be it in relation to digitalisation, sustainability and competition/trade. In doing so, we produce blogposts, podcasts and briefings relating to the EU policies mentioned above. Our thinking can be found here: https://www.freshfields.com/en-gb/our-thinking/","American Chamber of Commerce to the European Union; British Chamber of Commerce in Belgium; European Capital Markets Institute; QED, Society of European Affairs Professionals (SEAP); FIA; Cámara; multiple national bar associations.","We are a global law firm with a long-standing track record of successfully supporting the world’s leading national and multinational corporations, financial institutions and governments on groundbreaking and business-critical matters. The firm’s 2,800-plus lawyers deliver results worldwide through their own offices and alongside leading local firms. The firm’s commitment, local and multinational expertise, and business acumen means their clients rely on the firm when it matters most. Having a shared purpose and set of values gives us a common sense of identity. It sets a collective direction as we navigate the future for our clients and our people and ensures we continue to be a sustainable and responsible business. Further information on our purpose and values can be found here: https://www.freshfields.com/en-gb/about-us/purpose-and-values/","While Freshfields has 22 people engaged in activities falling under the register, 7 spend under 50 percent of their working time on such activities and 15 spend significantly below 10 percent. The FTE should therefore be less than 5.5. However, 10 percent is the minimum that can be chosen for each person involved from the organisation expressed in percentage of working time."
199581,Grimaldi Studio Legale,Advances interests of their clients,www.grimaldialliance.com,"2023-11-26, 23:00","100,000",5.0,,,"Grimaldi Alliance assists European institutions and private clients covering all areas of European law and its implications on national level.Grimaldi Alliance provides legal advice in both contentious and non-contentious matters and in relation to the major areas of practice at national, EU and International level. Grimaldi Alliance professionally guides clients through the legislative and EU decision-making process. Based on their previous roles, the public affairs team holds great knowledge of the decision-making process in the EU and key stakeholders, positioning us among the top advisors on regulatory matters in Brussels.",
199720,Geradin Partners Newco,Advances interests of their clients,https://www.geradinpartners.com/,"2022-9-8, 22:00","160,000",0.10000000149012,,,"We are a specialist competition law, competition litigation and digital regulation firm based in Brussels, Netherlands, London and Paris. Our team of lawyers is at the cutting edge of these issues having acted on many of the leading European and UK cases and held senior competition agency positions.",
199854,Pappas & Associates,Advances interests of their clients,www.pappaslaw.eu,"2024-4-6, 22:00","50,000",3.5,,"Bar of Brussels (http://www.barreaubruxelles.be)
Bar of Athens ( https://www.dsa.gr )
Cercle Royal Gaulois ( https://cercle-gaulois.be/#pano14/0.0/-4.9/83.0 )","Focus areas: a. competition law (antitrust, merger and acquisitions, state aids); b. Internal Market cases (such as public procurement, the free movement of goods and of capital, the free provision of services and the freedom of establishment, digital and energy single market: audiovisual policy, advertising rights, digital safety, internet privacy, public v. private broadcasting, liberalization of electricity markets renewable sources, AI); c. Health and Environmental policies (chemicals, cosmetics and medical products, air and water pollution, Natura, waste, animal welfare, consumer protection, feed additives, food law, health claims, labeling, plant protection products). Moreover, Pappas & Associates has extensive experience in maritime transport (classification societies, ), as well as in taxation, excise duties, energy policy and banking sector. It is active at the regulatory level, mainly before the European Commission, and at litigations before the CJEU.",
199966,GATE AVOCATS,Advances interests of their clients,www.gate-avocats.com,"2024-6-20, 22:00","10,000",0.25,,,Law firm,
