id,lawfirm_name,interests_represented,web,registration_date,lobby_costs,lobby_fte,activity,networking,goals,info_members
200084,"B2R Law Jankowski, Stroiński, Zięba i Partnerzy, Adwokacka Spółka Partnerska",Promotes their own interests or the collective interests of their members,https://b2rlaw.com/,"2022-8-30, 22:00","10,000",0.20000000298023,,"International Fraud Group (IFG), 
Polish-Canadian Chamber of Commerce, 
Interact Law, 
Polish Private Equity and Venture Capital Association (PSIK), 
Greener Litigation, 
Vestbee.","B2RLaw operates not only locally but across the CEE region from our offices in Poland. We support our Polish clients’ operations worldwide as well as non-European clients’ on entry to both the Polish and European market. Where necessary, we call upon our international network of best-in-class contacts. We are also strongly committed to supporting the largest Polish and international business organizations.

Social responsibility, diversity and inclusion are integral to both our internal and external culture. It is a mission statement that reflects our core values. Though the primary goal of our lawyers is to dedicate themselves to B2R’s business clients, they strongly engage in pro bono work. B2RLaw takes great pride whenever its lawyers are recognized for pro bono work, most recently by the Polish Ombudsman.

We want to participate in building fair rules which will make European entrepreneurship more accessible and help EU located firms improve their business globally.",
200485,ARNAUD AVOCATS ASSOCIÉS,Advances interests of their clients,https://www.arnaud-avocats.fr/fr/,"2022-5-31, 22:00","50,000",2.0,Nous participons à des conférences en rapport avec les accords entre l'UE et le Japon ainsi qu'à des rassemblements de professionnels des Legal Techs dans la Silicon Valley. Nous représentons ces Legal Tech auprès de l'Union européenne en tant que membres de l'association ITechLaw et du Silicon Valley Mediation and Arbitration Center. Nous communiquons sur les réseaux sociaux du cabinet à propos des politiques environnementales et plus particulièrement de la protection des abeilles et de l'interdiction des pesticides.,"Team Europe Direct
Cercle Européen Citoyennetés et Identités
Institut des Hautes Études de Défense Nationale
ITechLaw
Silicon Valley Mediation and Arbitration Center
Collège de Déontologie de APHM
Espace Ethique Méditerranéen
Médiation 30
Institut nîmois des avocats conseils
Institut des avocats du Barreau de Nîmes
Centre international de la Médiation
Chambre de Commerce et de l'Industrie France-Japon","Nous avons développé un réseau de contacts et de relais d’informations sur les questions européennes, le tout étant issu de toute notre expérience auprès des institutions européennes, partenaires et relais dans différents États membres de l’UE. Nous aidons nos clients à définir une stratégie opérationnelle face aux enjeux législatifs et décisionnels de l'UE sur la base d’une veille juridique. Nous constituons aussi des réseaux efficaces parmi nos partenaires et relais européens en participant à nos séminaires à Bruxelles, Paris et Marseille.
Nos activités tournées vers l'innovation technologique, avec des travaux concernant le lobbying ou les modes alternatifs de résolution des différends, nous disposons d'un réseau dans la Silicon Valley et représentons les Legal Techs auprès des institutions européennes.
Nous intervenons pro bono pour l'ensemble des organisations de la société civile que nous représentons.",
200644,Giulio Marini,Does not represent commercial interests,,"2011-8-3, 22:00",0,1.0,32000 Followers Twitter account used as a mean to share informations on policies as indicated in the Policies Targeted Heading,DROITUNIFORME.EU,"The law firm is involved in regular practice ( civil, criminal and commercial), but over time we have obtained better results in lobbying on specific cases rather than managing them only before national Courts.
Accordingly , many issues concerning EU laws have been succesfully resolved with Solvit and the EU Commission within a very short period of time , sometimes even faster than ordinary Court claims.
We have been focused on professional qualification, social security, taxation matter and fundamental rights protection.
Over time, the approach of involving the European Union in cases where EU laws were not properly applied by national authorities has helped before national Courts as well.
The firm is actually involved in supporting the enforcement of the Rule of Law in regard to human right violations caused by Sara based epidemiological crisis, and is committed to adopt an akin approach should the climate change theme eventually affect somehow  human rights",
200859,Steptoe LLP,Advances interests of their clients,http://www.steptoe.com,"2015-12-29, 23:00","80,000",0.25,"Framework Agreement - Law and Sovereignty - January 9, 2020
State Support and Competition Law in Times of a Pandemic -  May 2020
Online Platforms: A Competition Analysis of the New Ex-Ante EU Regulatory Instrument - July 23, 2020
Enforcement of Digital Markets: The European Commission's ""New Competition Tool"" - July 30, 2020
Staying Ahead of the EU Chemicals Strategy for Sustainability Webinar Series - 2023/2024
EU Chemicals, Environment & Sustainability Conference - 19 June 2023
Global impact of EU PFAS Restriction - 12 October 2023
Global trade talk - November 2023","Lex Mundi
International Bar Association
Chemical Industries Association
International Association of Privacy Professionals","For more than six decades, Steptoe has established a reputation for vigorous advocacy in complex litigation and arbitration, successful representation of clients before governmental agencies, and practical advice in guiding business transactions.  The firm is known for its ability to help clients solve multidimensional problems, particularly those with a governmental aspect.","Our practice consists mainly of ""activities not covered"" (as defined by the Inter-Institutional Agreement), namely: advisory work on the general legal situation; the existing legal environment; compliance with relevant law; and representation before the European courts and other judicial or administrative bodies.
Our professionals primarily provide legal services, they may be sporadically involved in activities described under heading 9, but this represents a small fraction of their time."
201008,MARYSE COPPET,Advances interests of their clients,http://www.marysecoppet.com,"2015-7-15, 22:00","155,000",2.5,"Ambassadrice du Pacte Climatique de l'UE
Partner de H2020 Insulae (autonomie energétique des îles)
coordinatrice Erasmus plus ACORN 
coordinatrice Erasmus plus CTUGI
Organisation de plusieurs séminaires auprès de collectivités","Mouvement Outre Mer. https://www.helloasso.com/associations/mouvement-outre-mer 
Marie Galante ile durable
Anticor","Cabinet d'avocats dont le domaine d'activité est le droit européen.
Fort d’années d’expertise en affaires européennes et en montage de projets européens, le Cabinet Coppet oeuvre à la prise en compte des socio-professionnels des associations et des élus des régions, dans les processus décisionnels nationaux et communautaires.

Basé à Bruxelles et en Guadeloupe, cette position stratégique offre au Cabinet une possibilité de champ d’action immédiat au niveau européen, tout en étant pleinement conscient des problématiques et enjeux des territoires .",
201083,Alber & Geiger,Advances interests of their clients,https://albergeiger.com,"2011-9-18, 22:00","1,850,000",12.5,,,"Alber & Geiger is a leading EU government relations law firm. Our firm represents clients' interests at the highest political level, in the international and the EU's political and legislative processes. 

Foreign governments, embassies, international corporations, and associations rely on Alber & Geiger to help them respond to problems and developments in Brussels and the EU Member States’ capitals. We are known for getting things done.

Our team consists of high-ranking former EU officials, diplomats, politicians, and EU
lawyers.",
201135,Deloitte Legal StArl SB,Promotes their own interests or the collective interests of their members,https://www2.deloitte.com/it/it/services/legal.html?icid=top_legal,"2024-8-4, 22:00","700,000",5.0,"Deloitte Legal consistently publishes contents on AI and is part of the Deloitte AI Institute set up by the Deloitte Network to study the AI & GenAI phenomenon (https://www2.deloitte.com/us/en/pages/deloitte-analytics/articles/advancing-human-ai-collaboration.html.html.html/#filter=.generativeai). Deloitte has a cross-business, global, approach to Generative AI with a goal to exponentially accelerate demand and supply of relevant capabilities through industry, ecosystem partnerships, and account penetration strategies.",Deloitte Legal is part of several national and international organizations such as ASLA (https://www.aslaitalia.it/),"Deloitte Legal Italy is an Italian multi-practice law firm part of the global Deloitte network. Deloitte Legal addresses its clients' challenges with comprehensive thinking, powered by experience and insights drawn from diverse business disciplines, industries, and global perspectives. It brings together legal advice, strategy, and technology to develop innovative solutions, create value for its clients and its clients business, and transform the way in which legal services are delivered and consumed. Deloitte legal aims to be a pioneer in transforming the legal profession, positioning itself within an unprecedented legal context to contribute to the evolution of the profession and technological application in the digital age, and to simplify access and application of the law at all levels. Deloitte Legal has already entered the era of hybrid intelligence: a new professional evolution is underway, based on the symbiosis between human intelligence and artificial intelligence.","The IP & Technology team within Deloitte Legal will be devoted to support in the project, they are all lawyers or trainee lawyers with experience and knowledge of AI and have been involved in AI projects already. The activity will be coordinated by a lawyers specialized in Technology with more than 15 years of experience."
201177,Hirsbrunner,Advances interests of their clients,www.shirsbrunner.com,"2022-2-21, 23:00","10,000",0.5,"- Teilnahme an Konferenzen und Tagungen
- Beratung von Mandanten im Zusammenhang mit laufenden Konsultationen und Gesetzgebungsprojekten
- Organisation von Treffen mit Experten
- Veröffentlichung von Updates (https://shirsbrunner.com/de/news-insights/) und vertieften Publikationen (https://shirsbrunner.com/de/ausgewaehlte/)","https://www.rak-dus.de
https://www.baliebrussel.be","Beratung von Unternehmen, Verbänden und öffentlichen Körperschaften zu Fragen des EU-, deutschen und Schweizer Wettbewerbsrechts und verwandten Rechtsgebieten, insbesondere im Energiesektor, dem Finanzdienstleistungssektor und dem Luftverkehr.",
201433,Ijdelea & Associates SPRL,Advances interests of their clients,https://ijdelea.ro/,"2023-3-14, 23:00","10,000",1.0,"IA aims to provide general legal assistance to its client Black Sea Oil & Gas SA and to provide support by participating in calls and meetings, attending discussions with other consultants and policymakers.","IA is a member of Tag Alliances. 
https://www.tagalliances.com/","We are a law firm based in Romania. We provide advice in all practice areas, with a particular focus on Mergers & Acquisitions, Energy & Natural Resources, Corporate & Commercial Law, Dispute Resolution, Environmental Law, Regulatory and Compliance Matters, and Real Estate & Construction.",
201729,Legale Genchi,Promotes their own interests or the collective interests of their members,http://www.legalegenchi.it,"2014-8-1, 22:00","10,000",1.0,"- High-level Conference on Tourism;
- International Democracy Day;",,"Legale Genchi, dall’anno 2014, svolge l’attività di Lobbying al fine influenzare, direttamente o indirettamente, l’elaborazione e l’attuazione delle politiche Legislative ed il processo decisionale delle Istituzioni, con particolare attenzione alla formazione normativa.
Il nostro obbiettivo é quello di seguire il cliente in tutte le fasi decisionali della propria attività, esaminando le varie scelte attraverso un profilo giuridico ed economico, ponendoci altresì in relazione con le Istituzioni e i decisori Pubblici.
Lo Studio inoltre si occupa di consulenza e assistenza Legale stragiudiziale e giudiziale, con particolare attenzione all'assistenza nei processi di Alternative Dispute Resolution.
In specie vengono altresì affrontate anche  le problematiche connesse all'attività delle Imprese Commerciali, Terzo Settore (Associazioni di categoria, Onlus, ONG), Enti Ecclesiastici e Enti Pubblici offrendo un apporto di Problem solving.",
201792,Norton Rose Fulbright LLP,Advances interests of their clients,http://www.nortonrosefulbright.com/uk/,"2016-9-20, 22:00","75,000",3.5,"We work with our clients through the entire legislative process from initial objectives, through legislative review to new law, from implementing measures to application. We help helps manage their submissions to European institutions, national public authorities and international standard-setting bodies.","Law Society, ISDA, FIA Europe, AFME, Investment Association","Norton Rose Fulbright LLP is a member of Norton Rose Fulbright which is a multinational law firm, with more than 3,800 lawyers in over 50 cities worldwide. 

The Government Relations Regulation and Public Policy Practice advises clients on legislative and regulatory matters pertaining to a broad range of EU policy areas. We provide our clients with technical and strategic advice on relevant policy developments at a European, national and international level. Engagement with the EU institutions is essential to providing this advice.",
202037,"CBH Rechtsanwälte, Cornelius Bartenbach Haesemann & Partner, Partnerschaft von Rechtsanwälten mbB",Promotes their own interests or the collective interests of their members,https://www.cbh.de,"2021-4-14, 22:00","10,000",2.0,"Teilnahme an Veranstaltungen und Treffen

10. CBH-Fachtagung Energie | 07. September 2023

Referent der EU-Kommission, Brüssel

Infrastruktur & Energiewende – gelingt der rechtzeitige Ausbau?
• Leitungsausbau für Strom, Gas und Wasserstoff
• Erfahrungen mit dem TEN-E Rahmen und Revision",Mitglied im Netzwerk IUROPE (Kooperation europäischer Anwaltsgesellschaften): www.iurope.eu,"Die Wahrung der Interessen unserer Mandanten ist unser oberstes Ziel. Für jedes Mandat, das uns angetragen wird, ist es uns Herausforderung und Ansporn, die bestmögliche juristische und wirtschaftliche Lösung zu finden oder zu entwickeln. Als eine der 50 größten Wirtschaftskanzleien in Deutschland berät und vertritt CBH in unterschiedlichen Fachbereichen eine Vielzahl national und international tätiger Unternehmen, öffentlich-rechtlicher Körperschaften, Wirtschaftsverbände, Stiftungen und Einzelpersonen. Mit dem Büro in Brüssel vertiefen wir die Beratung im europarechtlichen Fragestellungen.",
202125,Linklaters LLP,Advances interests of their clients,http://www.linklaters.com,"2012-1-29, 23:00","60,000",4.0,,"Global Competition Law Centre, International Competition Network, British Chamber of Commerce to the EU, American Chamber of Commerce to the EU, European Fund and Asset Management Association, Association for Financial Markets in Europe, ISDA","Linklaters LLP is a global law firm, whose lawyers are leading experts in their fields. Their advice is sought by the world’s largest companies, financial institutions and governments. The firm, however, does not seek instructions aimed at influencing the formulation or implementation of EU policy otherwise than in connection with the provision of legal advice to its clients.",
202242,KMLZ Rechtsanwalts GmbH,Promotes their own interests or the collective interests of their members,www.kmlz.de,"2022-8-1, 22:00","10,000",0.20000000298023,"We have applied for a membership in the VAT Expert Group of the TAXUD. We are planning to provide comments and suggestions to the TAXUD with respect to legislative regarding VAT, such as the proposal amending the EU VAT Directive (112/2006/EC) under the initiative ""VAT in the Digital Age"".","We are an official member of the Institut für Digitalisierung im Steuerrecht (TR ID: 878255144626-94), https://idst.tax/wp-content/uploads/2022/07/IDSt-Mitglieder-28.07.2022.pdf and of the International VAT Association (TR ID: 41440872023-73).","Harmonization of VAT, creating a level playing field, fighting fraud and creating a simple and robust VAT system are key to the future development of VAT. As VAT experts, not only with a German but also an international focus, it is our desire to contribute to achieving these goals.",
202475,Biriș Goran SPARL,Promotes their own interests or the collective interests of their members,https://birisgoran.ro/,"2022-8-21, 22:00","50,000",0.699999988079071,"-   Regular professional articles on VAT matters signed by Gabriel Biriș in well-known Romanian press organizations;
-   Debates and other forms of public interventions in specialized conferences or in central or local TV/radio on matters of interest;
-   Constant education of the general public on fiscal regulation matters on our website https://birisgoran.ro (newsletters, tax and legal alerts, opinions) and our social media presence on platforms such as Facebook and LinkedIn;
-   Participation in the most prestigious national forums on tax-related matters.","Member of the Bucharest Bar - https://www.baroul-bucuresti.ro/ (Natural Member - Mr.  Gabriel Biriș)
Member of the National Insolvency Practitioners Union in Romania (UNPIR) - https://www.unpir.ro/ (Natural Member - Mr. Gabriel Biriș)
Member of the Romanian Chamber of Tax Advisors - the Romanian regulatory body of the tax advisory profession - https://www.ccfiscali.ro/ (Natural Member - Mr. Sorin Biban)
Member of the Tax Committee of the American Chamber of Commerce - https://www.amcham.ro/ (Legal Person membership)","Biriș Goran is a well-established, well known law firm in Romania, addressing all areas of practice - Tax, Competition and Antitrust, Dispute Resolution, Real Estate, Energy and Sustainability, Banking & Finance, Commercial, Corporate and M&A, Labour, Transfer Pricing, IP, IT & Data Protection.
We are best known for our long-term Tier 1 - ranked Tax Practice, and duly recognized by the most prestigious organizations in Europe - Chambers Europe & Legal 500 EMEA.
We are engaged and consult in various organizations part of the national discussion regarding the Romanian tax system, aiming at making it as efficient and operative as can be, as well as harmonize it best with the current and future EU system thinking.","Mr. Gabriel Biriș shall act as a representative on behalf of Biriș Goran SPARL organization, with Mr. Sorin Biban as an alternate representative, in all matters concerning the VAT Expert Group (Taxation and Custom Union DG – European Commission)."
202767,Pineda e Krahn Sociedade de Advogados,Advances interests of their clients,www.pinedaekrahn.com.br,"2024-8-6, 22:00","10,000",1.5,,Pacto Global da ONU,"Somos um escritório de advocacia que tem atuação internacional, especializado em questões ambientais.
Temos um time de especialistas que atuam na parte consultivo e contencioso. Nosso principal objetivo é prestar um serviço de qualidade, alinhado com as leis e com os objetivos do desenvolvimento sustentável.
No Brasil, temos uma sólida atuação para o Setor do Agronegócio.
Nosso trabalho está relacionado a consultoria para adequação à legislação europeia e também apresentar a realidade do Brasil aos europeus.","Três trabalhadores despendem, respetivamente, 10, 10 e 40  horas por semana com atividades abrangidas pelo registo, isto é, 60 horas, no total."
203006,AURA LEGAL S.B.T.A. a R.L.,Promotes their own interests or the collective interests of their members,https://auralegal.it,"2024-3-7, 23:00","10,000",0.25,"As mentioned above, Aura Legal's activities regarding the aforementioned EU policies have focused on organizing a variety of events, conferences, and training courses aimed at exerting influence at the European level to ensure integrated compliance with these regulations. Furthermore, each policy has been thoroughly analyzed and assessed for its impact, and for some of them, articles have been written and published on the website and social media channels.
An illustration of this is Aura Legal's engagement in the Global Legal Forum which took place in October 2023, in The Hague (NL). The forum centered on resilience and adaptation within the legal technology sectors, including artificial intelligence, legal operations, and legal compliance.",,"Aura Legal, as a Benefit company within the legal sector, prioritizes the continual delivery of excellent results to its clients while promoting sustainable and ethical legal practices. It focuses on upholding European regulations accurately, advocating for sustainability and equal opportunities, and offering specialized training and information services that facilitate tangible proposals within the European context. In this sense, within the European framework, Aura Legal aims to engage in lobbying activities with the purpose of influencing, directly or indirectly, the formulation and implementation of legislative policies and decision-making processes of institutions, with particular attention to regulatory formation. Furthermore, by engaging in regional CEUR activities, we meticulously oversee and present recommendations concerning clinical trials, ensuring alignment with European regulations. Finally, we have hosted numerous conferences addressing these subject matters.",
203040,ARTEMISIA,Advances interests of their clients,https://www.artemisia-lawyers.com,"2023-9-20, 22:00","50,000",0.75,"Afin de représenter ses clients auprès des institutions européennes, certains membres du cabinet se rendent fréquemment à Bruxelles dans le but de participer à des réunions et autres conférences et discussions. De plus, le cabinet se manifeste auprès des institutions par l’envoi de courriers ou courriers électroniques, présentant des positions sur les détails de telle ou telle initiative législative, pour le compte de ses clients.","Suite à une demande de précision de la part du secrétariat, nous indiquons que le cabinet Artemisia ne possède ni membre, ni société affiliée, ni filiale.

Dans le cadre de son activité de représentation d’intérêts, il travaille particulièrement pour l’association Artemisia AISBL, basée à Bruxelles. Malgré une identité de raisons sociales (noms), ces deux entités sont totalement distinctes aussi bien juridiquement que comptablement l’une de l’autre. C’est ainsi que le cabinet Artemisia ne fait pas partie des membres de l’association Artemisia AISBL. De même, aucun membre de l’association ne travaille au sein du cabinet. L’association Artemisia AISBL est une cliente du cabinet Artemisia, qui est mandaté pour représenter ses intérêts dans le cadre des procédures législatives menées au sein des institutions européennes. Le cabinet est ainsi bien un intermédiaire au sens des lignes directrices : il promeut les intérêts de sa cliente, l’association, auprès des institutions européennes, par l’exercice d’activités couvertes par le registre.","Spécialisé en droit de l’environnement, le cabinet d'avocats Artemisia exerce des activités habituelles de conseil et représentation en justice mais également de lobbying législatif. A ce titre, il exerce des activités de représentation pour le compte de ses clients (associations de protection de l’environnement et entreprises dont l’activité a trait à l’environnement principalement) auprès des institutions européennes dans le but d’influencer l’élaboration de nouvelles politiques et textes législatifs relatifs à la protection de l’environnement et aux questions agricoles (politique agricole commune, biodiversité semencière, commercialisation des semences, des OGMs, etc.).",
203150,Squire Patton Boggs LLP,Advances interests of their clients,http://www.squirepattonboggs.com/,"2016-7-31, 22:00","800,000",14.0,We currently do not have any related communication activities.,"AECA - The American European Community Association
AmChamEU - The American Chamber of Commerce to the EU","Squire Patton Boggs is a full service global law firm with more than 40 offices across 4 continents. In Europe we operate via 16 offices and more than 600 legal and policy professionals. With an established reputation for dedicated client service, we provide forward-looking counsel that integrates legal, regulatory and public policy advice.

Our European Public Policy Practice develops effective strategies to ensure that clients are heard at the right time and by the right people. Our experienced team helps clients to identify, assess and shape policies at EU or national level as well as within international bodies across Europe. 

For more information, please visit: http://www.squirepattonboggs.com/services/public-policy/european-public-policy",
203608,SAMMAN Cabinet d'avocats,Advances interests of their clients,https://cabinet-samman.com/en/accueil-english/,"2016-3-20, 23:00","320,000",2.25,"Most of our communications related to EU policies can be found on our website and social network. As a law firm specialized in public affairs, we assist clients in running their communication activities related to EU policies.","FIPRA, a cross-border network of public affairs specialists: https://fipra.com/global-fipra-network/
Cercle des délégués permanents français (CDPF): https://cdpf-asso.eu/
CCI France Belgique: https://www.ccifrancebelgique.be/
Think tank La villa numeris: https://www.lavillanumeris.com/
Think tank Rennaissance numérique: https://www.renaissancenumerique.org/","SAMMAN Law & Corporate Affairs is a law firm specializing in public and regulatory affairs and practicing in both Paris and Brussels. SAMMAN has a team of lawyers and consultants whose combined specializations contribute to an integrated approach to service delivery of public affairs (or ""government affairs"", or ""institutional relations"") to clients at French and EU levels.",
