id,lawfirm_name,interests_represented,web,registration_date,lobby_costs,lobby_fte,activity,networking,goals,info_members
203794,"Elisabeth Opie, trading as Opie",Advances interests of their clients,https://www.elisabethopie.com,"2018-5-28, 22:00","180,000",0.5,"We assist clients with the preparation of government submissions and calls for public comments; and also engage with the European Commission, Members of the European Parliament and Members of the EU Council.","The International Association for the Protection of Intellectual Property https://aippi.org/
Licensing Executives Society http://www.les-germany.org/standard.xml?vpID=2 
The Florence Competition Programme (FCP), the European University Institute in Florence, Italy.
Rechtsanwaltskammer München https://rak-muenchen.de/
Law Society of England and Wales http://www.lawsociety.org.uk/
Solicitors Regulation Authority England and Wales https://www.sra.org.uk/home/home.page
Law Institute of Victoria, Australia https://www.liv.asn.au/
Law Society of Ireland, https://www.lawsociety.ie
German Australian Business Council http://gabc.eu/","Opie provides operational, tactical and strategic advice across a broad range of issues facing technology-centric companies. Our aim is to work with clients to convert concept to desired business outcome on an efficient and sustainable basis.

Our goal is to facilitate the creation, protection, use and exploitation of our client’s intellectual property assets in a managed risk and advanced governance environment. Our focus is on clients growing business relationships and opportunities in European and Australian markets.

In relation to IP and Trade Policy, we have extensive experience and ongoing engagement with many international policy and technical development fora, and ongoing engagement with countries around the world, regarding policy matters (in particular, IP and trade) and issues potentially impacting business.

In relation to IP and Competition Law, we have extensive experience regarding licensing, negotiations and dispute resolution.",
203920,Macchi di Cellere Gangemi,Promotes their own interests or the collective interests of their members,http://www.macchi-gangemi.com,"2016-9-13, 22:00","10,000",0.25,"Lo Studio ha fondato, nel 2006, un gruppo di studio internazionale (“VAT Europe”), in materia di IVA, al quale partecipano Studi esteri indipendenti di primario livello (taluni dei quali membri del VAT Expert Group [VEG], organo consultivo della Commissione UE): VAT Europe approfondisce, in occasione di incontri periodici, le più complesse ed attuali tematiche IVA: lo scopo del gruppo è altresì quello di proporre, agli organi comunitari, spunti di riflessione e commenti in merito alle normative in corso di emanazione (Proposte di Direttive, ad esempio), prospettando le istanze e le questioni sollevate dai rispettivi clienti. In occasione dei predetti incontri periodici, vengono non di rado invitati membri della Commissione UE.

Per completezza, si evidenzia come il Nostro Studio abbia espresso un membro del gruppo di esperti fiscali, nominato presso la Commissione Europea, per lo Studio delle problematiche connesse alla tassazione delle imprese nel mercato internazionale: l’esito di tale studio è stato pubblicato nel volume “Company  taxation in the international market” (COM(2001)582). Il Nostro Studio ha inoltre assistito la società Ford Credit Bank, innanzi alla Corte di Giustizia dell’Unione Europea, nel noto contenzioso C-210/04 del 23 Marzo 2006. 

Inoltre, un Socio dello Studio è attualmente Vicepresidente a livello mondiale dell'International Barrister Association (IBA), dopo aver rivestito il ruolo di Segretario Generale.

Naturalmente, nell’esercizio dell’attività sopra citata, lo Studio è portatore delle istanze e problematiche espresse, implicitamente o espressamente, dalla propria clientela.",INTERNATIONAL FISCAL ASSOCIATION,"Lo Studio svolge attività di consulenza e assistenza legale e tributaria a livello nazionale ed internazionale: la clientela è costituita prevalentemente da imprese multinazionali. 

Nel contesto delle predette attività, lo Studio - in primis il dipartimento fiscale - esprime pareri ed osservazioni che possano influire sul contenuto degli emanandi atti legislativi comunitari quali Direttive comunitarie, Regolamenti comunitari, Raccomandazioni, etc..",
203947,AWO Belgium BV (trading as AWO),Advances interests of their clients,https://www.awo.agency/,"2021-11-1, 23:00","10,000",3.0,,,"AWO is a law firm and consultancy that empowers individuals and organisations to uphold data rights, comply with the law and effect change in data protection and digital policy.",
204090,Cooley LLP,Promotes their own interests or the collective interests of their members,http://www.cooley.com,"2018-4-19, 22:00","25,000",0.5,"All projects, events and publications relating to competition, AI, new digital technologies, IP, product regulation, consumer protection and FDI.","Cooley LLP is a global law firm. Its lawyers in the US are regulated by their relevant state bar. Cooley (UK) LLP is registered by the Solicitors Regulation Authority. All Belgian lawyers in the Brussels office of Cooley LLP are admitted within Belgium to practise as lawyers and are members of the Brussels Bar List A. As an international law firm, Cooley LLP’s Brussels office also draws a number of lawyers from other jurisdictions who are members of the Brussels Bar List B or E and/or are members of foreign Bars.","Cooley's lawyers solve legal issues for entrepreneurs, investors, financial institutions and established companies. Clients partner with Cooley on transformative deals, complex IP and regulatory matters, and high-stakes litigation, often where innovation meets the law. 
In January 2015, Cooley established its first European office in London. Cooley's UK practice has strengths across many of the firm’s core practice areas, among them corporate/M&A, venture capital, capital markets, technology and life sciences transactions, IP, complex high-stakes litigation, insurance & reinsurance, product compliance & liability, tax, competition, employment, compensation & benefits, fraud, data protection and privacy. In February 2019, Cooley opened an office in Brussels
Cooley has +1300 lawyers across 19 offices in the United States, Asia and Europe.",Approximately 6 days per person in the last year has been spent on this expert group
204209,Rechtsanwälte Lenz und Johlen,Advances interests of their clients,http://www.lenz-johlen.de,"2015-4-22, 22:00","50,000",0.25,,Deutscher Anwaltverein,"Beratung von Unternehmen über neue EU Vorgaben
Vertretung der Mandanten bei vermutetem Verstoß von nationalem Recht gegen EU-Recht
Vertretung von Positionen bei der EU Kommission",
204336,K&L Gates GP - Brussels,Advances interests of their clients,http://www.klgates.com/brussels-belgium/,"2019-7-25, 22:00","325,000",5.0,,"British Chamber of Commerce in Belgium
French Chamber of Commerce (CCI France Belgique)
Chamber of Commerce of Spain in Belgium and Luxembourg",K&L Gates Brussels provides legal and policy advice to international clients on both current and upcoming EU legislation and regulatory developments and assists them to interact with EU authorities.,
204366,DS Avocats,Advances interests of their clients,https://www.dsavocats.com/,"2023-10-22, 22:00","10,000",2.25,,"ICC France
MEDEF
ODASCE
ETLA
Association Collin de Sussy","DS Avocats dispose d’un bureau à Bruxelles facilitant les démarches de ses clients auprès des institutions européennes.
L'activité de DS Avocats à Bruxelles se divise en plusieurs activités:
1/Le droit du commerce international (droit de l'OMC, mesures de défense commerciale et droit douanier de l'Union européenne);
2/Les programmes de financements européens et les appels d'offres des institutions européennes;
3/Le droit européen de l'environnement; 
4/Le contentieux européen (recours directs, renvois préjudiciels, pourvois devant la Cour de justice).
DS Avocats possède une expertise partagée entre l’Asie, le Canada et l’Europe en matière d’accords de libre-échange, de droit de l’OMC et en droit douanier.
Cette expertise est attestée par la participation régulière des associés de DS Avocats aux travaux d’organisations internationales : International Chamber of Commerce (ICC), Organisation mondiale des Douanes (OMD) et Organisation Mondiale du Commerce (OMC).",
204464,O'Connor and Company European Lawyers,Advances interests of their clients,oconnor.eu,"2022-9-15, 22:00","20,000",0.10000000149012,"Represent AEGIS Europe, an alliance of more than 20 associations of EU Manufacturing sectors.

   - Meeting with COM to present the AEGIS TDI Report 
   - Open Letter to COM, Council and Parliament on crisis face by EU Industrial Base","Legalink: an association of law firms
https://www.legalink.ch/

AIDV: Lawyers interested in Wine Law
aidv.org

AEGIS Europe: an alliance of EU Manufacturers
http://www.aegiseurope.eu/",Law firm specialising in EU law. Representing associations seeking to have their interests reflected in EU law,
204487,Ontier Italia S.r.l. STA,Promotes their own interests or the collective interests of their members,https://www.ontier.law/,"2024-9-22, 22:00","25,000",1.0,"Pubblicazione di un commento al Libro bianco della Commissione europea del 19 febbraio 2020 sull'intelligenza artificiale. 

Pubblicazione di un commento al documento del Ministero dello Sviluppo Economico italiano intitolato “Proposte per la strategia italiana in materia di tecnologie basate su registri condivisi e blockchain”.","Camera di Commercio Spagnola in Italia.

Consiglio dell'Ordine degli Avvocati di Roma (Società tra Avvocati)","Studio legale globale presente con 15 uffici in 11 Paesi tra Europa, USA e America Latina. 
Consulenza ed assistenza legale in tutti i settori e aree di pratica (Diritto delle Nuove Tecnologie: Intelligenza Artificiale, Smart Contracts, Blockchain, Metaverso, NFT, Crypto; Diritto civile; Diritto commerciale; Diritto pubblico; Diritto dell'energia e dell'ambiente; Diritto della Proprietà Intellettuale ed Industriale e Innovation Technology; Real Estate; Entertainment e Fashion; Diritto penale economico e compliance).",
205179,Covington & Burling LLP,Advances interests of their clients,http://www.cov.com,"2015-5-14, 22:00","1,670,000",10.1,,"Bundesverband der Arzneimittel-Hersteller (BAH)
Centre for European Policy Studies (CEPS)
Friends of Europe 
American Chamber of Commerce to the EU
European Confederation of Pharmaceutical Entrepreneurs (EUCOPE)
Internet Corporation for Assigned Names and Numbers (ICANN)             
Global Leadership Foundation   
Centre for International Governance Innovation (CIGI)","In an increasingly regulated world, we help clients navigate their most complex business problems, deals and disputes. Our distinctively collaborative culture allows us to be truly one team globally, drawing on the diverse experience of lawyers and advisors across the firm by seamlessly sharing insight and expertise. 

What sets us apart is our ability to combine the tremendous strength in our litigation, investigations, and corporate practices with deep knowledge of policy and policymakers, and one of the world’s leading regulatory practices. This enables us to create novel solutions to our clients’ toughest problems, successfully try their toughest cases, and deliver commercially practical advice of the highest quality.

Our EU Public Policy team draws on a range of former policymakers, including politicians, lawyers, public affairs practitioners, ambassadors and economists, as well as several junior members with expertise in a range of substantive regulatory and sectoral issues.","There are 26 colleagues regularly involved in activities covered by the Register. Of these, four colleagues are engaged full-time in the Brussels office on EU public policy work, and four colleagues either split their practice between regulatory and policy work or are part time at approximately 50%. Another 14 colleagues spend approxiumately 25% of their time on such activities, and 6 colleagues spend approximately 10% of their time on covered activities.

On a case-by-case basis, other additional colleagues may be involved in activities covered by the Register. These colleagues would spend a fraction of their working time (0-10%) on these activities and they are reflected in the two additional people at 25%."
205339,D+B Rechtsanwaelte Partnerschaft mbB,Advances interests of their clients,https://db-law.de/en,"2022-4-10, 22:00","50,000",0.10000000149012,"Das Ziel von D+B Rechtsanwälte ist die Beratung von Mandantinnen und Mandanten zu aktuellen und künftigen Gesetzesvorhaben und -änderungen, unter anderem im Bereich Public Affairs. Um entsprechende Rahmenbedingungen zu schaffen, stehen D+B Rechtsanwälte im ständigen Austausch mit Vertreterinnen und Vertretern der Politik. Sie machen Vorschläge für Gesetzesänderungen und weisen auf Probleme bestehender Gesetze hin, bspw. RL 2001/83/EG und Pharmapaket (nicht direkt als D+B, sondern im Rahmen von Verbandsstellungnahmen).",https://www.lobbyregister.bundestag.de/suche/R002261,"Die Sozietät „D+B Rechtsanwälte Partnerschaft mbB“ ist eine Branchenkanzlei für das Gesundheitswesen. Sie berät u.a. Ärzte, Apotheker, Arzneimittel- und Medizinproduktehersteller, Heilberufskammern, Hilfsmittelerbringer, Kliniken, parlamentarische Gremien, Psychotherapeuten und Verbände.
Das Ziel von D+B Rechtsanwälte ist die Beratung von Mandantinnen und Mandanten zu aktuellen und künftigen Gesetzesvorhaben und -änderungen, unter anderem im Bereich Public Affairs. Um entsprechende Rahmenbedingungen zu schaffen, stehen D+B Rechtsanwälte im ständigen Austausch mit Vertreterinnen und Vertretern der Politik. Sie machen Vorschläge für Gesetzesänderungen und weisen auf Probleme bestehender Gesetze hin.",
205396,Baker McKenzie BV/SRL,Advances interests of their clients,www.bakermckenzie.com,"2024-3-13, 23:00","10,000",20.0,"Events, campaigns, publications can be found under the following links:

https://www.bakermckenzie.com/en/newsroom
https://www.bakermckenzie.com/en/insight","Company memberships
•	AmCham EU | American Chamber of Commerce to the European UnionSpeaking for American business in Europe
•	Grow your business and your network | AmCham Belgium
•	International Association of Privacy Professionals (iapp.org)
•	Accueil | AEDBF Belgium - Association Européenne pour le Droit Bancaire et Financier
•	Home | flanders.bio
•	Home - Flanders-China Chamber of Commerce
•	Klimaat Parlement - Antwerpen 2023
•	Be.Face – Equality – Diversity – Inclusion (beface.be)
•	Legal Diversity & Inclusion Alliance (legaldiversityalliance.be)
•	Road to Glory | Kickbox


Individual memberships
•	European Trade Law Association | UIA Yearbook Profile | Union of International Associations
•	GUBERNA - Instituut voor Bestuurders Institut des Administrateurs
•	Home - BVA (Belgian Venture Capital & Private Equity Association)
•	UPSI-BVS
•	Home | Urban Land Institute (uli.org)","Baker McKenzie, law firm in the form of a BV/SRL (VAT BE 0426.100.511 RPR Brussels)",
205607,Latham & Watkins LLP,Advances interests of their clients,http://www.lw.com,"2015-11-5, 23:00","70,000",0.30000001192093,"We monitor developments in EU law relevant to our clients, offering seminars and publications.  From time to time we may respond to public consultations and sponsor or host events to which EU officials may be invited.",,"Latham & Watkins LLP is dedicated to working with clients to help them achieve their business goals and overcome legal challenges anywhere in the world. From a global platform of offices in the world's major financial, business and regulatory centers, the firm's lawyers help clients succeed. We provide advice to clients in a full range of practice areas, including antitrust and competition; corporate governance; data privacy, security and cybercrime; environment, land and resources; healthcare and life sciences; intellectual property; litigation; mergers and acquisitions; private equity; real estate; restructuring; tax; and white collar defense and investigations.

Latham & Watkins’ Brussels office is the hub for the firm's European competition practice, which consists of more than 50 lawyers in the major jurisdictions in Europe.  The firm’s European competition team handles complex and cutting-edge matters before the European Commission, Member State authorities, and EU and n (...)","We do not have full-time personnel whose dedicated responsibilities involve covered activities.  We have three individuals involved in monitoring EU law developments, which may from time to time include covered activities.  This work comprises well less than 10% of each of their time.  On a case-by-case basis, work by our partners, associates, and other staff involved in monitoring EU law developments, discrete matters for our clients, or firm events, may involve activities or outreach covered by the Register.  In such situations, these individuals would spend a small fraction of their time (<10%) on covered activities, and are reflected in the aggregate .3 FTE."
205729,Cremades & Calvo-Sotelo Abogados S.L.P.,Advances interests of their clients,http://www.cremadescalvosotelo.com/,"2015-3-25, 23:00","410,000",0.20000000298023,No hemos realizado actividades de comunicación relacionadas con las políticas de la UE,"AEMEC https://www.aemec.eu/
World Jurist Association https://worldjurist.org/","El despacho de abogados Cremades & Calvo-Sotelo presta servicios jurídicos y asesoramiento en el área de relaciones institucionales o “public affairs”. Este departamento se dedica a asesorar a sus clientes en sus relaciones con las administraciones públicas, incluidas las instituciones comunitarias.",
206015,Clifford Chance LLP,Advances interests of their clients,http://www.cliffordchance.com,"2021-8-31, 22:00","150,000",0.600000024,"Events

CER/Clifford Chance hybrid lunch on 'How to achieve energy security in Europe'. 21 September 2022 - https://www.cer.org.uk/events/cerclifford-chance-hybrid-lunch-how-achieve-energy-security-europe

CER/Clifford Chance hybrid discussion on 'Industrial policy and the future of state aid'. 01 March 2023 - https://www.cer.eu/events/cerclifford-chance-hybrid-discussion-industrial-policy-and-future-state-aid

CER/Clifford Chance hybrid discussion on 'Can the 'Brussels effect' survive in today's geopolitical context?' 07 June 2023
https://www.cer.eu/events/cerclifford-chance-hybrid-discussion-can-brussels-effect-survive-todays-geopolitical-context

The conference “Antitrust Horizon 2023 : Meet The Enforcers” organised by Concurrences in partnership with Clifford Chance and Compass Lexecon took place in Brussels on October 5th, 2023 - https://www.concurrences.com/en/events/antitrust-horizon-meet-the-enforcers

CER/Clifford Chance Hybrid Discussion on 'the Polish elections and the future of the EU's rule of law' 29 November 2023
https://www.cer.eu/events/cerclifford-chance-hybrid-discussion-polish-elections-and-future-eus-rule-law


Publications

Please find all our client briefings on these topics here: https://www.cliffordchance.com/briefings.html 

https://www.cliffordchance.com/content/dam/cliffordchance/briefings/2023/04/the-european-net-zero-industry-act.pdf

https://www.cliffordchance.com/content/dam/cliffordchance/briefings/2023/07/changing-times-recent-developments-in-the-uk-and-eu-securitisation-regulatory-framework.pdf

https://www.cliffordchance.com/content/dam/cliffordchance/Thought_Leadership/across-the-board/eu-foreign-subsidies-regulation.pdf

https://www.cliffordchance.com/content/dam/cliffordchance/briefings/2024/02/low-carbon-fuels-decoding-eu-legislation-for-the-transport-sector.pdf 

https://www.cliffordchance.com/briefings/2024/04/german-government-introduces-draft-bill-to-enable-ccs-new-opport.html",Think tank Centre for European Reform (CER) https://www.cer.eu/corporate-donors,"We are one of the world's leading law firms, operating across five continents. Our clients include corporates from all the commercial and industrial sectors, trade bodies and not-for-profit organisations.","Our EU public policy work is spread across different European offices. While we have identified six people engaged in activities that fall under the scope of the register, in reality these people spend less than 10% of their time on relevant activities."
206067,Parulski&Wspólnicy Szymon Parulski Wojciech Krok Doradcy Podatkowi s.c.,Promotes their own interests or the collective interests of their members,http://www.parulski.com,"2018-9-27, 22:00","500,000",0.25,PREPARING AND PRESENTATION OF REPORTS AND ANALYSES.,None.,"Tax advisory services for business entities, providing advice to authorities in process of creating tax regulations, participating in ground-breaking cases, engaging in opinion-forming activities in the media, and publishing books and newspaper/magazine articles.",None.
206119,Bird & Bird LLP Belgium,Advances interests of their clients,https://www.twobirds.com/en/about,"2018-9-20, 22:00","325,000",3.5,"Since July 2018, Bird & Bird publishes a Regulatory & Public Affairs monthly newsletter entitled 'Connected' and prepares regular social media posts with updates regarding regulatory developments. 

The firm also publishes a number of trackers showing the progress of national implementation of certain EU legislation.

We organise webinars and podcasts several times a year on topical EU regulatory issues as well as regularly posting updates on social media.","International Trademark Association (INTA)
L'Association Litteraire et Artistique Internationale (ALAI)
International Association for Protection of Intellectual Property (AIPPI)
American Chamber of Commerce in Belgium
Brussels Bar Association & National Bar Associations
International Institute of Communications (IIC)","Bird & Bird is an international law firm with a focus on helping organisations being changed by technology and the digital world. With over 1600 lawyers in 31 offices across Europe, the Middle East and Asia-Pacific, we're ready to help companies wherever they are in the world. 

- We create innovative solutions that solve problems and streamline processes to help companies be more efficient. 

- We constantly seek new and creative ways to deliver services that help companies reduce costs, manage risks and open up new opportunities to grow their business.

- To provide a smarter service, we automate legal processes.

- To manage the legal workload of clients, we collaborate with them to create bespoke platforms that deliver the insight they need.

- To help businesses thrive in a digital world, we partner with like-minded professionals who share our commitment.","Bird & Bird has a worldwide team consisting of lawyers who also have a regulatory aspect to their work. Above, only the dedicated public affairs professionals are listed."
206120,Gide,Advances interests of their clients,https://www.gide.com/,"2016-4-18, 22:00","445,000",2.0,,"-Membre d'Invest Europe
-Membre du Comité national des conseillers du Commerce extérieur de la France","Notre clientèle, composée de sociétés nationales et internationales, cotées ou non, reflète notre engagement envers les milieux d’affaires. Nous offrons une assistance juridique à compétence multiple, conseillant des investisseurs étrangers, des banques, des institutions internationales, des administrations et de grands groupes nationaux sur tous les aspects juridiques de leurs investissements et de leurs opérations commerciales et financières.","Pour la plupart des personnes concernées, les activités couvertes par le registre ne représentent qu'une activité très occasionnelle."
206140,"Silverback Smart Advocacy Services, SLU",Advances interests of their clients,https://www.silverbackadvocacy.com/,"2022-10-30, 23:00","20,000",0.55000001192093,,,silverback es una firma española de servicios legales y de consultoría estratégica especializada en asesoramiento regulatorio aplicado a asuntos públicos.,
206200,DLA Piper UK LLP - Belgium,Advances interests of their clients,http://www.dlapiper.com,"2014-10-2, 22:00","420,000",1.25,Regular analysis of EU legislative development (representing views of the authors only) on https://www.dlapiper.com/en/belgium/insights/publications/,- Bar of Brussels and multiple bars throughout Europe and beyond,DLA Piper is an international law firm. We provide legal services and policy advice to a wide range of clients in multiple jurisdictions.,
206267,"DELOITTE ABOGADOS Y ASESORES TRIBUTARIOS, SLU",Promotes their own interests or the collective interests of their members,http://www.deloitte.es,"2024-10-28, 23:00","100,000",0.5,"Deloitte Abogados y Asesores Tributarios, S.L. realiza o participa en actos o eventos a nivel nacional sobre las implicaciones de las políticas europeas para las empresas españolas; estos actos son, fundamentalmente relativos al área de tributación y regulatoria.","Deloitte hace referencia a Deloitte Touche Tohmatsu Limited («DTTL») y a su red global de firmas miembro y sus entidades vinculadas, ya sea a una o a varias de ellas. DTTL (también denominada «Deloitte Global») y cada una de sus firmas miembro son entidades jurídicamente separadas e independientes. DTTL no presta servicios a Clientes.","(a) El asesoramiento jurídico, tributario, regulatorio, económico y en materia de recursos humanos a toda clase
de personas físicas o jurídicas, españolas o extranjeras;
(b) La representación de personas físicas o jurídicas, españolas o extranjeras, en todo tipo de proceso, con las
limitaciones que imponga la Ley.
(c) La asesoría y consultoría científica, técnica, organizativa o tecnológica en el ámbito jurídico, tributario,
regulatorio y económico.
(d) El desarrollo de actividades de investigación científica y de formación empresarial y profesional, a través de
conferencias, seminarios, manuales, libros y cualquier otro medio audiovisual, la publicación y comercialización
de los mismos y el diseño, desarrollo y comercialización de aplicaciones informáticas, bases de datos y otras
herramientas informáticas relacionadas con las actividades profesiones referidas anteriormente.
(e) La enseñanza en cualquiera de sus niveles o grados educativos o profesionales en relación con las actividad",
206602,"Gibson, Dunn & Crutcher LLP",Advances interests of their clients,https://www.gibsondunn.com/,"2022-5-17, 22:00","10,000",0.30000001192093,,,"Gibson, Dunn & Crutcher, with more than 1,600 lawyers in 20 offices in major cities throughout the United States, Europe, the Middle East, Asia and South America, is committed to providing the highest quality legal services to its clients. In Europe, our established, internationally networked group of qualified U.S., English, French, Spanish and German lawyers have considerable experience in representing clients with international business interests that require a coordinated and seamless response within and across European national borders.",
206934,"Alinea, Avocats Associés",Advances interests of their clients,https://alinea-avocats.eu/fr/,"2023-5-11, 22:00","45,000",0.75,,,"Alinea, Avocats Associés, équipe d’avocats basés à Paris puis à Bruxelles, offre aux acteurs professionnels, en particulier des filières agricole et agroalimentaire ainsi que des professions libérales et réglementées, un conseil et une assistance juridique sur mesure tant en conseil, affaires publiques qu’en contentieux.

Nous offrons à ces acteurs de différents secteurs professionnels, regroupés au sein d’interprofessions, associations, organisations de producteurs, associations d’organisations de producteurs, syndicats professionnels, conseils nationaux professionnels, ordres professionnels, une gamme complète de compétences pour les accompagner dans la constitution et le fonctionnement de leur organisation collective, leur évolution au grès des changements législatifs tant nationaux qu’européens, et les aider à devenir des interlocuteurs privilégiés des autorités publiques ou encore défendre leur intérêt en justice.",
206960,Advokatfirman Vinge KB,Advances interests of their clients,https://www.vinge.se,"2015-3-26, 23:00","10,000",1.0,,"Swedish Bar Association 
www.advokatsamfundet.se","Vinge is one of Sweden’s premier law firms. The firm has extensive knowledge in working on the global market and its mandates are predominantly international. Today, it is a full-service law firm with approximately 450 employees with offices in Sweden and Brussels. As a Swedish law firm it is bound by the Swedish Bar Association’s rules and regulations.","The actual FTE is, as a maximum, 0.25."
207080,Navas Cusi SLP,Advances interests of their clients,www.navascusi.com,"2023-6-7, 22:00","625,000",2.5,,,"Navas&Cusi it is a multidisciplinary leading law firm with an international vocation. Navas&Cusi specializes in banking law, financial law, European Union law, tax law and new technologies, as well as litigation. The aim of our firm is to represent the interests of our clients at the European Institutions.","•	100%: Associate lawyer
•	50%: Legal manager and associate lawyer
•	25%: 2 Associates lawyer"
